	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6191563200914889e+03 	 1.2142967155125001e-03 	 9.9052385612269193e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2142967155125001e-03 	 1.4678610793202713e+04 	 3.3102695722164906e-05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9052385612269193e-06 	 3.3102695722164906e-05 	 1.4678605657601385e+04 	 0.0000000000000000e+00
	 -1.2142967155125001e-03 	 -9.9052385612269193e-06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9357216450804164e+04

	 0.111111
	 8.1672960579964578e+08 	 1.1948891309700318e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3736546260254234e+07
	 1.1948891309750888e+08 	 9.1175299843223989e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1545811068289217e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7029084523418381e+10 	 8.3294266951262522e+09 	 -2.3247323885004096e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3294266951261587e+09 	 9.1705256526714569e+10 	 -1.3097596983314425e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3247323884968829e+09 	 -1.3097596983314014e+10 	 7.4237748853467361e+10 	 0.0000000000000000e+00
	 -4.3736546260973923e+07 	 1.1545811068391031e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3739872609934731e+09

	 9.4235213084754616e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2943978354514707e+02
	 0.0000000000000000e+00 	 9.4235213084754616e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3375748277086309e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4235213084754616e+02 	 7.2943978354514707e+02 	 -4.3375748277086309e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2943978354514707e+02 	 5.0884936975599257e+03 	 -2.1791277728798437e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3375748277086309e+01 	 -2.1791277728798437e+02 	 1.7510011942167430e+03 	 0.0000000000000000e+00
	 -7.2943978354514707e+02 	 4.3375748277086309e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8394948917766724e+03

	 0.222222
	 4.0437661430353749e+08 	 5.0367113312668145e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1929593671532577e+08
	 5.0367113312384509e+07 	 7.2067874463302732e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2131766105374917e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5770857854349098e+10 	 1.6785569485425348e+09 	 -1.1293260982790523e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6785569485327349e+09 	 5.5983281812657158e+10 	 -4.3348328223444061e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1293260982772486e+09 	 -4.3348328223520660e+09 	 2.9857663335548779e+10 	 0.0000000000000000e+00
	 1.1929593671478398e+08 	 8.2131766105209365e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1623043277207088e+09

	 7.0816619885767568e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9169739582581923e+02
	 0.0000000000000000e+00 	 7.0816619885767568e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7160552905950475e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0816619885767568e+02 	 4.9169739582581923e+02 	 -3.7160552905950475e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9169739582581923e+02 	 3.2829843917565727e+03 	 -1.1431737042748281e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7160552905950475e+01 	 -1.1431737042748281e+02 	 5.4080723835876950e+02 	 0.0000000000000000e+00
	 -4.9169739582581923e+02 	 3.7160552905950475e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8237916301153400e+03

	 0.333333
	 3.2429191000457197e+08 	 2.6901308953602865e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2086958890768096e+07
	 2.6901308953587923e+07 	 6.5163013499093246e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6805020051652446e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4342007714679676e+10 	 1.6598222388147326e+09 	 -5.0966895899055189e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6598222388159764e+09 	 4.0580021052928940e+10 	 -1.8251256910603943e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0966895899091387e+08 	 -1.8251256910590827e+09 	 1.8719805825887100e+10 	 0.0000000000000000e+00
	 8.2086958890216589e+07 	 4.6805020051222079e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3371661096219976e+09

	 6.1643874965852569e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3979818430971739e+02
	 0.0000000000000000e+00 	 6.1643874965852569e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1022714524194615e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1643874965852569e+02 	 4.3979818430971739e+02 	 -2.1022714524194615e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3979818430971739e+02 	 2.3944522876689348e+03 	 -6.5805351609463557e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1022714524194615e+01 	 -6.5805351609463557e+01 	 3.2124478304907007e+02 	 0.0000000000000000e+00
	 -4.3979818430971739e+02 	 2.1022714524194615e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7156970707180176e+03

	 0.444444
	 2.4392743621262699e+08 	 1.2328777022568393e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8053092750021793e+07
	 1.2328777022295542e+07 	 5.6734743639795089e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6644528709075160e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1992843750944935e+10 	 8.8474005141868460e+08 	 -2.6300585536927891e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8474005141825449e+08 	 2.3057251166760220e+10 	 -5.7747190231936252e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6300585536957777e+08 	 -5.7747190231930947e+08 	 1.0011539129846895e+10 	 0.0000000000000000e+00
	 5.8053092750069879e+07 	 2.6644528708884921e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0814788882105923e+08

	 5.0584059575408844e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0069042963014965e+02
	 0.0000000000000000e+00 	 5.0584059575408844e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2891127985677031e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0584059575408844e+02 	 3.0069042963014965e+02 	 -1.2891127985677031e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0069042963014965e+02 	 1.3395971625173092e+03 	 -3.2019278582686283e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2891127985677031e+01 	 -3.2019278582686283e+01 	 1.6217199524513245e+02 	 0.0000000000000000e+00
	 -3.0069042963014965e+02 	 1.2891127985677031e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5017691577624382e+03

	 0.555556
	 1.6800258335106137e+08 	 3.0252473596193129e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6117887173955977e+07
	 3.0252473598696887e+06 	 4.9253788211878514e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4360737423775151e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8617410671000130e+10 	 -2.5035984616597950e+07 	 -1.7729283266853583e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5035984615603659e+07 	 1.1344640902960369e+10 	 -4.1488238655045599e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7729283266837379e+08 	 -4.1488238654932782e+07 	 4.5193033515743170e+09 	 0.0000000000000000e+00
	 5.6117887173965201e+07 	 1.4360737423899727e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1300085282124567e+08

	 3.8895507883634866e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6068881782347685e+02
	 0.0000000000000000e+00 	 3.8895507883634866e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0744072202709347e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8895507883634866e+02 	 1.6068881782347685e+02 	 -8.0744072202709347e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6068881782347685e+02 	 6.1074599916008674e+02 	 -1.1930502406475949e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.0744072202709347e+00 	 -1.1930502406475949e+01 	 7.0048490302936614e+01 	 0.0000000000000000e+00
	 -1.6068881782347685e+02 	 8.0744072202709347e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8079448946302284e+02

	 0.666667
	 1.1887934183055788e+08 	 -4.0124062138950359e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1126782535219751e+07
	 -4.0124062137761991e+05 	 4.4806277012021643e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0364610208407201e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4642994949597273e+10 	 -2.3688710651941989e+07 	 -1.7218201937180850e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3688710651981343e+07 	 5.2818131017845325e+09 	 6.9743532588083446e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7218201937185836e+08 	 6.9743532588044867e+07 	 1.8496323958019359e+09 	 0.0000000000000000e+00
	 3.1126782535205819e+07 	 1.0364610208369229e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4729091523503357e+08

	 2.9062155611719288e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8301361365617367e+01
	 0.0000000000000000e+00 	 2.9062155611719288e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8889991693726387e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9062155611719288e+02 	 8.8301361365617367e+01 	 -5.8889991693726387e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8301361365617367e+01 	 2.6325226274107683e+02 	 -4.4042893698090593e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8889991693726387e+00 	 -4.4042893698090593e+00 	 2.8076403674465453e+01 	 0.0000000000000000e+00
	 -8.8301361365617367e+01 	 5.8889991693726387e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9132866641554210e+02

	 0.777778
	 8.3670419501310989e+07 	 7.4662115605570748e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6915017595613118e+07
	 7.4662115609800257e+05 	 4.0958739107885110e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9970724043608243e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9830777041223087e+09 	 1.9053940454958949e+07 	 -1.5859932183990088e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9053940454699170e+07 	 2.1142847880129559e+09 	 5.5912619645871259e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5859932183992830e+08 	 5.5912619645853646e+07 	 6.9559308687055552e+08 	 0.0000000000000000e+00
	 1.6915017595610220e+07 	 7.9970724043571427e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9558345147490457e+07

	 1.9694379249537678e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7684123288603907e+01
	 0.0000000000000000e+00 	 1.9694379249537678e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2373324041139586e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9694379249537678e+02 	 3.7684123288603907e+01 	 -4.2373324041139586e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7684123288603907e+01 	 9.4297575735263905e+01 	 -1.4040613400732480e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2373324041139586e+00 	 -1.4040613400732480e+00 	 1.0745032802607511e+01 	 0.0000000000000000e+00
	 -3.7684123288603907e+01 	 4.2373324041139586e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0504260853787127e+02

	 0.888889
	 5.1702780293079205e+07 	 9.8242416823080275e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4431836423350619e+06
	 9.8242416822759528e+05 	 2.7778062380053204e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0276680184925366e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1039753244962034e+09 	 1.3270819082172851e+08 	 -1.0730814494422330e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3270819082174084e+08 	 7.3782652812012732e+08 	 1.3952075517340532e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0730814494422966e+08 	 1.3952075517325118e+07 	 1.8352736060427311e+08 	 0.0000000000000000e+00
	 5.4431836423339285e+06 	 6.0276680184969399e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6774142603254568e+07

	 1.1208438125848075e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6242913575669657e+01
	 0.0000000000000000e+00 	 1.1208438125848075e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6438378861986291e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1208438125848075e+02 	 1.6242913575669657e+01 	 -2.6438378861986291e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6242913575669657e+01 	 3.1635703769367598e+01 	 -5.1502390294926481e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6438378861986291e+00 	 -5.1502390294926481e-01 	 3.1927091921302719e+00 	 0.0000000000000000e+00
	 -1.6242913575669657e+01 	 2.6438378861986291e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4828412961497747e+01

	 1.000000
	 7.7117714173579193e+05 	 1.5199872182801031e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4935849351330144e+03
	 1.5199872182844981e+05 	 1.0771845122513959e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5159158714292207e+04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5404744903297864e+07 	 4.0033683086029161e+06 	 -3.0262343011448812e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0033683086029212e+06 	 8.7911614146786125e+05 	 -3.0284843812673942e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0262343011458666e+05 	 -3.0284843812672134e+04 	 4.3301485933600998e+04 	 0.0000000000000000e+00
	 4.4935849351370198e+03 	 5.5159158714297730e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0289578971618896e+04

	 3.8551387608819025e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7960844938813600e-01
	 0.0000000000000000e+00 	 3.8551387608819025e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1048414971007772e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8551387608819025e+00 	 2.7960844938813600e-01 	 -2.1048414971007772e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7960844938813600e-01 	 6.1518416341062102e-02 	 -2.1119997821832733e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1048414971007772e-02 	 -2.1119997821832733e-03 	 3.0286865894528490e-03 	 0.0000000000000000e+00
	 -2.7960844938813600e-01 	 2.1048414971007772e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4547102930515160e-02
