	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6191563200617493e+03 	 1.2142198376519850e-03 	 9.9968122331710926e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2142198376519850e-03 	 1.4678610793342117e+04 	 3.3541502150813765e-05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9968122331710926e-06 	 3.3541502150813765e-05 	 1.4678605657195985e+04 	 0.0000000000000000e+00
	 -1.2142198376519850e-03 	 -9.9968122331710926e-06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9357216450538031e+04

	 0.111111 
	 8.1674772325570750e+08 	 1.1938938469790781e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4150564764992028e+07
	 1.1938938469736382e+08 	 9.1148627466414559e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1500396780446972e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7025822575699043e+10 	 8.3327259837472363e+09 	 -2.3352825080131640e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3327259837425222e+09 	 9.1662500421973831e+10 	 -1.3096230323246084e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3352825080112391e+09 	 -1.3096230323247402e+10 	 7.4234729094591339e+10 	 0.0000000000000000e+00
	 -4.4150564765020013e+07 	 1.1500396780523449e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3712217868191748e+09

	 9.4220981162970679e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2955449620498371e+02
	 0.0000000000000000e+00 	 9.4220981162970679e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3944611706799435e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4220981162970679e+02 	 7.2955449620498371e+02 	 -4.3944611706799435e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2955449620498371e+02 	 5.0868119273645225e+03 	 -2.1963428694922285e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3944611706799435e+01 	 -2.1963428694922285e+02 	 1.7508169410618375e+03 	 0.0000000000000000e+00
	 -7.2955449620498371e+02 	 4.3944611706799435e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8376288684263882e+03

	 0.222222 
	 4.0412144646325165e+08 	 4.9746091912546054e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1932311300554390e+08
	 4.9746091913505249e+07 	 7.2024714112526572e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5779762756505728e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5745123031962269e+10 	 1.6267696529277461e+09 	 -1.0773640801446352e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6267696529292855e+09 	 5.5832243507840309e+10 	 -4.2596069577603817e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0773640801439934e+09 	 -4.2596069577699003e+09 	 2.9797391801390377e+10 	 0.0000000000000000e+00
	 1.1932311300532863e+08 	 8.5779762761423036e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1610438230779543e+09

	 7.0753588304221319e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8937981164655969e+02
	 0.0000000000000000e+00 	 7.0753588304221319e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4021547877866162e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0753588304221319e+02 	 4.8937981164655969e+02 	 -3.4021547877866162e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8937981164655969e+02 	 3.2712719137681488e+03 	 -1.0439979661168042e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4021547877866162e+01 	 -1.0439979661168042e+02 	 5.3950261861423030e+02 	 0.0000000000000000e+00
	 -4.8937981164655969e+02 	 3.4021547877866162e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8107745323823856e+03

	 0.333333 
	 3.2488710295026582e+08 	 2.8947524499532413e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3502959898240387e+07
	 2.8947524499666996e+07 	 6.4969705621899760e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7940296010457911e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4295630331650192e+10 	 1.5941726979889970e+09 	 -5.9692192657100213e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5941726979871032e+09 	 4.0324295308497154e+10 	 -1.9851961685067201e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.9692192657138324e+08 	 -1.9851961685077791e+09 	 1.8710222145852474e+10 	 0.0000000000000000e+00
	 8.3502959897707880e+07 	 3.7940296010977246e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3300427556882086e+09

	 6.1531983345557546e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3696429243089960e+02
	 0.0000000000000000e+00 	 6.1531983345557546e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7111551870528078e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1531983345557546e+02 	 4.3696429243089960e+02 	 -2.7111551870528078e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3696429243089960e+02 	 2.3797145403142372e+03 	 -8.5817426926475676e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7111551870528078e+01 	 -8.5817426926475676e+01 	 3.2175500188321104e+02 	 0.0000000000000000e+00
	 -4.3696429243089960e+02 	 2.7111551870528078e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7014695421974516e+03

	 0.444444 
	 2.4303477093981531e+08 	 1.0098432252334923e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6425456996691257e+07
	 1.0098432252255850e+07 	 5.6525170371307051e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6230834786820568e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1916621262096943e+10 	 8.7020151192057347e+08 	 -1.9325861773406291e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7020151192096412e+08 	 2.2839808494156876e+10 	 -4.6712244727571839e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9325861773438647e+08 	 -4.6712244727557272e+08 	 9.9136122393468037e+09 	 0.0000000000000000e+00
	 5.6425456996795028e+07 	 3.6230834786515549e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0871986847285306e+08

	 5.0429957366192400e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9882659920156101e+02
	 0.0000000000000000e+00 	 5.0429957366192400e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4765953071965159e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0429957366192400e+02 	 2.9882659920156101e+02 	 -7.4765953071965159e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9882659920156101e+02 	 1.3268681646279992e+03 	 -1.6720507216246524e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4765953071965159e+00 	 -1.6720507216246524e+01 	 1.6066465574341638e+02 	 0.0000000000000000e+00
	 -2.9882659920156101e+02 	 7.4765953071965159e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4875328203714150e+03

	 0.555556 
	 1.6806646681432423e+08 	 4.6995329811090762e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7482785870158881e+07
	 4.6995329810685394e+06 	 4.9141961988529724e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0116098188082201e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8568295488262028e+10 	 -1.1957146684862895e+08 	 -2.1234583897428167e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1957146684851722e+08 	 1.1265016093202112e+10 	 -7.5723856418413892e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1234583897429061e+08 	 -7.5723856418467984e+07 	 4.5066648741621284e+09 	 0.0000000000000000e+00
	 5.7482785870119721e+07 	 1.0116098188121410e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0905249086869907e+08

	 3.8788257856965924e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5755736530797685e+02
	 0.0000000000000000e+00 	 3.8788257856965924e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0200910387037391e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8788257856965924e+02 	 1.5755736530797685e+02 	 -1.0200910387037391e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5755736530797685e+02 	 6.0367542691231927e+02 	 -1.6403788061276007e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0200910387037391e+01 	 -1.6403788061276007e+01 	 6.9865772598935408e+01 	 0.0000000000000000e+00
	 -1.5755736530797685e+02 	 1.0200910387037391e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7354119951125756e+02

	 0.666667 
	 1.1826403929714258e+08 	 5.3678239409820922e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9893037964742847e+07
	 5.3678239405476581e+05 	 4.4740445730569917e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5607039923815522e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4623723943269140e+10 	 2.4047036291319016e+07 	 -1.7724655232125756e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4047036291446656e+07 	 5.2630778302270908e+09 	 5.7543653191570722e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7724655232126197e+08 	 5.7543653191568889e+07 	 1.8302525950873792e+09 	 0.0000000000000000e+00
	 2.9893037964712843e+07 	 9.5607039923982769e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4749603824194872e+08

	 2.9034089495611056e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.9404149361065620e+01
	 0.0000000000000000e+00 	 2.9034089495611056e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4580878827736612e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9034089495611056e+02 	 8.9404149361065620e+01 	 -6.4580878827736612e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9404149361065620e+01 	 2.6359889393838574e+02 	 -5.4600851926870293e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4580878827736612e+00 	 -5.4600851926870293e+00 	 2.7969310444054539e+01 	 0.0000000000000000e+00
	 -8.9404149361065620e+01 	 6.4580878827736612e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9156820438243955e+02

	 0.777778 
	 8.3807179416556388e+07 	 -2.9600632916706931e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7871963664815098e+07
	 -2.9600632916894211e+06 	 4.0930654394022626e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0469236715654770e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9389832738939362e+09 	 -3.6181870146373145e+07 	 -1.3781279953305659e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6181870146215051e+07 	 2.0301873032732456e+09 	 6.9889051218028635e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3781279953310826e+08 	 6.9889051218026623e+07 	 6.9322848334520495e+08 	 0.0000000000000000e+00
	 1.7871963664811336e+07 	 1.0469236715665579e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8957332122900769e+07

	 1.9530351891685004e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5039995927605084e+01
	 0.0000000000000000e+00 	 1.9530351891685004e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8310135178428975e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9530351891685004e+02 	 3.5039995927605084e+01 	 -2.8310135178428975e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5039995927605084e+01 	 8.9920539545730051e+01 	 2.6889006233692053e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8310135178428975e+00 	 2.6889006233692053e-01 	 1.0604613210905526e+01 	 0.0000000000000000e+00
	 -3.5039995927605084e+01 	 2.8310135178428975e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0052515275663562e+02

	 0.888889 
	 5.2062580060930781e+07 	 3.3068162652568594e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0519276425622795e+06
	 3.3068162652736390e+06 	 2.7417778506863296e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3906250337121682e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0108917691296158e+09 	 9.6536832075762808e+07 	 -1.3061440518129916e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6536832075772345e+07 	 7.1186831018363869e+08 	 1.1617789190386515e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3061440518130039e+08 	 1.1617789190389067e+07 	 1.8195797681945357e+08 	 0.0000000000000000e+00
	 5.0519276425623987e+06 	 3.3906250337205213e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6271880179514181e+07

	 1.1059241450914044e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5422256677650669e+01
	 0.0000000000000000e+00 	 1.1059241450914044e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8615428413042507e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1059241450914044e+02 	 1.5422256677650669e+01 	 -3.8615428413042507e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5422256677650669e+01 	 3.0450082107074703e+01 	 -1.2705704443129489e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8615428413042507e+00 	 -1.2705704443129489e+00 	 3.2739240077423637e+00 	 0.0000000000000000e+00
	 -1.5422256677650669e+01 	 3.8615428413042507e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3724006114817023e+01

	 1.000000 
	 8.0791952248780301e+05 	 -1.4911579621276481e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2102906634209103e+03
	 -1.4911579621282968e+05 	 1.0483641988420609e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0476626078786954e+04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4133143709275991e+07 	 3.6465258379157032e+06 	 -1.6294851942573648e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6465258379154769e+06 	 7.9377778725719335e+05 	 -3.3022734046642972e+03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6294851942578773e+05 	 -3.3022734046676528e+03 	 4.2189230181841624e+04 	 0.0000000000000000e+00
	 4.2102906634279043e+03 	 7.0476626078729547e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0329166171536704e+04

	 3.7666770950739923e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5470825228857341e-01
	 0.0000000000000000e+00 	 3.7666770950739923e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1277970542409033e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7666770950739923e+00 	 2.5470825228857341e-01 	 -1.1277970542409033e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5470825228857341e-01 	 5.5547510194855293e-02 	 -2.2008605322791500e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1277970542409033e-02 	 -2.2008605322791500e-04 	 2.9515737870813600e-03 	 0.0000000000000000e+00
	 -2.5470825228857341e-01 	 1.1277970542409033e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8499083981936824e-02

