	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2142967304128727e-03 	 1.4678610793202848e+04 	 3.3102702300929782e-05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9052410920673654e-06 	 3.3102702300929782e-05 	 1.4678605657601485e+04 	 0.0000000000000000e+00
	 -1.2142967304128727e-03 	 -9.9052410920673654e-06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9357216450804335e+04

	 0.020408 
	 7.6252781271000671e+09 	 1.0642826150973567e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1746825250332722e+07
	 1.0642826139470180e+06 	 7.6698786463705616e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3975378570916089e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2404184233274223e+10 	 -8.5966559361375883e+07 	 -1.6490899644715378e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.5966559360614598e+07 	 2.1210691761366418e+11 	 -2.1881774059692666e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6490899646561975e+07 	 -2.1881774061245780e+07 	 2.1170144707549005e+11 	 0.0000000000000000e+00
	 1.1746825250326924e+07 	 3.3975378571503260e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2361005626081548e+11

	 3.6121966239551953e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6549377366798552e+00
	 0.0000000000000000e+00 	 3.6121966239551953e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0680013629135627e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6121966239551953e+03 	 -5.6549377366798552e+00 	 -1.0680013629135627e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.6549377366798552e+00 	 1.4621033063121249e+04 	 -1.6191232069619506e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0680013629135627e+00 	 -1.6191232069619506e+00 	 1.4594471743210313e+04 	 0.0000000000000000e+00
	 5.6549377366798552e+00 	 1.0680013629135627e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9215504806331614e+04

	 0.040816 
	 3.7048079137186584e+09 	 5.3283177510460556e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4155357757916641e+08
	 5.3283177510718755e+07 	 4.3371190273402185e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8373590203253895e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8515898054412834e+10 	 3.0519040203260368e+08 	 -6.9336237001076388e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0519040203378016e+08 	 1.2620311002228563e+11 	 -1.5792250404348283e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9336237000724006e+08 	 -1.5792250404330478e+09 	 1.0312784309278432e+11 	 0.0000000000000000e+00
	 5.4155357757881939e+08 	 1.8373590203231886e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3191043161476051e+10

	 1.9576452839308349e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3112609988840939e+01
	 0.0000000000000000e+00 	 1.9576452839308349e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7843267178926588e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9576452839308349e+03 	 -1.3112609988840939e+01 	 -4.7843267178926588e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3112609988840939e+01 	 8.6032283122093741e+03 	 -1.0898394723690458e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7843267178926588e+01 	 -1.0898394723690458e+02 	 7.1229869119169771e+03 	 0.0000000000000000e+00
	 1.3112609988840939e+01 	 4.7843267178926588e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5726215224126325e+04

	 0.061224 
	 2.1929670526709957e+09 	 1.6090870912198973e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7432661514429045e+08
	 1.6090870912243542e+08 	 2.5002036409938941e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0674745283076775e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9723817118915977e+10 	 3.5314069879933338e+09 	 -3.2300561070026426e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5314069879969063e+09 	 1.0035878921587746e+11 	 -1.7691874768910435e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2300561069965043e+09 	 -1.7691874768912121e+10 	 1.2902243595932021e+11 	 0.0000000000000000e+00
	 1.7432661514617157e+08 	 5.0674745282870668e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1740559862722340e+10

	 1.4529426587171777e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8738454584969463e+02
	 0.0000000000000000e+00 	 1.4529426587171777e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3184853881482965e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4529426587171777e+03 	 3.8738454584969463e+02 	 -8.3184853881482965e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8738454584969463e+02 	 6.4378978309605891e+03 	 -3.6091917663411925e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.3184853881482965e+01 	 -3.6091917663411925e+02 	 4.6148743425251350e+03 	 0.0000000000000000e+00
	 -3.8738454584969463e+02 	 8.3184853881482965e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1052772173485761e+04

	 0.081633 
	 1.4303501885801275e+09 	 1.4672298666678396e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7467713397325516e+07
	 1.4672298666420802e+08 	 1.6345616112679725e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1252253932750827e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8647293406736622e+10 	 8.1091400364705048e+09 	 -2.5368798577341423e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1091400364756622e+09 	 1.0085633902763857e+11 	 -1.7164208862076246e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5368798577343664e+09 	 -1.7164208862069002e+10 	 1.0725568022341087e+11 	 0.0000000000000000e+00
	 1.7467713397468954e+07 	 4.1252253933094162e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8278610403905682e+10

	 1.2152726519267496e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.5677109846063411e+02
	 0.0000000000000000e+00 	 1.2152726519267496e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8269416546380342e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2152726519267496e+03 	 6.5677109846063411e+02 	 -6.8269416546380342e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5677109846063411e+02 	 6.0367095837644119e+03 	 -3.1548122784237552e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8269416546380342e+01 	 -3.1548122784237552e+02 	 3.1429598068828145e+03 	 0.0000000000000000e+00
	 -6.5677109846063411e+02 	 6.8269416546380342e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1796693906471974e+03

	 0.102041 
	 9.5220067335789335e+08 	 1.2938065426264074e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8160322962028176e+07
	 1.2938065426316199e+08 	 1.0644842104498221e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7644523152641296e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7553609863932453e+10 	 9.3270341168547173e+09 	 -2.4712265597404933e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3270341168488464e+09 	 9.7350629500871033e+10 	 -1.4577878644380119e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4712265597439957e+09 	 -1.4577878644384176e+10 	 8.3206624192883652e+10 	 0.0000000000000000e+00
	 -4.8160322962595597e+07 	 1.7644523152673575e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0397874520818335e+10

	 1.0135935424839308e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5499674737755504e+02
	 0.0000000000000000e+00 	 1.0135935424839308e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3487811612166013e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0135935424839308e+03 	 7.5499674737755504e+02 	 -5.3487811612166013e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5499674737755504e+02 	 5.4487527423995916e+03 	 -2.5326977448274556e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3487811612166013e+01 	 -2.5326977448274556e+02 	 2.0605101850377628e+03 	 0.0000000000000000e+00
	 -7.5499674737755504e+02 	 5.3487811612166013e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5092629274373412e+03

	 0.122449 
	 6.9353673718649054e+08 	 1.0683519400555900e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2489081585733779e+05
	 1.0683519400568581e+08 	 7.6770842946919358e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4559191299984455e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6705871864946980e+10 	 7.3042742053727961e+09 	 -2.1147190654770555e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3042742053691740e+09 	 8.7727216791263306e+10 	 -1.1681629531039839e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1147190654789009e+09 	 -1.1681629531039108e+10 	 6.5530378835799423e+10 	 0.0000000000000000e+00
	 6.2489081663597748e+05 	 9.4559191300718173e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3328930689032879e+09

	 8.7887053027094987e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0221661998211539e+02
	 0.0000000000000000e+00 	 8.7887053027094987e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9269949029635335e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7887053027094987e+02 	 7.0221661998211539e+02 	 -3.9269949029635335e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0221661998211539e+02 	 4.8124912887391865e+03 	 -1.9311966835701850e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9269949029635335e+01 	 -1.9311966835701850e+02 	 1.4535889322793710e+03 	 0.0000000000000000e+00
	 -7.0221661998211539e+02 	 3.9269949029635335e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2660802210185348e+03

	 0.142857 
	 5.5205767805352294e+08 	 9.0483734246639684e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8575840004196160e+07
	 9.0483734248069406e+07 	 7.4571753688408697e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1900653808066264e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6387656790383625e+10 	 6.5261589699986668e+09 	 -1.9585049711122525e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5261589700006571e+09 	 8.1465053015886536e+10 	 -8.9781876400790977e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9585049711146328e+09 	 -8.9781876400802326e+09 	 4.7883584769611504e+10 	 0.0000000000000000e+00
	 3.8575840004252955e+07 	 9.1900653808133125e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4594914397393341e+09

	 8.1929801044390376e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.7130847720384793e+02
	 0.0000000000000000e+00 	 8.1929801044390376e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2869437562565970e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1929801044390376e+02 	 6.7130847720384793e+02 	 -4.2869437562565970e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7130847720384793e+02 	 4.4904041830013830e+03 	 -1.5576937460884491e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2869437562565970e+01 	 -1.5576937460884491e+02 	 1.0098981925513438e+03 	 0.0000000000000000e+00
	 -6.7130847720384793e+02 	 4.2869437562565970e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5003023755527111e+03

	 0.163265 
	 5.0171292625411487e+08 	 7.7535120586499497e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1302210634518588e+08
	 7.7535120585769936e+07 	 7.4993540223593652e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0772745934009477e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6448860976530270e+10 	 4.3633886297260132e+09 	 -1.8174189455150838e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3633886297146864e+09 	 7.4876356515197403e+10 	 -7.6499945257783422e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8174189455183730e+09 	 -7.6499945257809296e+09 	 4.2517175697184769e+10 	 0.0000000000000000e+00
	 1.1302210634487496e+08 	 1.0772745934128471e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5222177840510678e+09

	 7.8809810341308719e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.9635903740114259e+02
	 0.0000000000000000e+00 	 7.8809810341308719e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8523228725592681e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8809810341308719e+02 	 5.9635903740114259e+02 	 -4.8523228725592681e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9635903740114259e+02 	 4.1660483561349829e+03 	 -1.4931433268064799e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8523228725592681e+01 	 -1.4931433268064799e+02 	 8.3779745382572037e+02 	 0.0000000000000000e+00
	 -5.9635903740114259e+02 	 4.8523228725592681e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0038458099606978e+03

	 0.183673 
	 4.5596447716439736e+08 	 6.7671047732177272e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2546547174117012e+08
	 6.7671047732550457e+07 	 7.4240841811493742e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0514504797122678e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6464142132372757e+10 	 3.6400535100135937e+09 	 -1.5676652960656915e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6400535100116200e+09 	 7.0372030254557938e+10 	 -6.4756282038815975e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5676652960672708e+09 	 -6.4756282038820753e+09 	 3.7247509502575211e+10 	 0.0000000000000000e+00
	 1.2546547174083833e+08 	 1.0514504797182834e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8578763911132617e+09

	 7.6394831983580286e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8509448161138414e+02
	 0.0000000000000000e+00 	 7.6394831983580286e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6447655215935455e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6394831983580286e+02 	 5.8509448161138414e+02 	 -4.6447655215935455e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8509448161138414e+02 	 3.9963115171439676e+03 	 -1.3913276772655064e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6447655215935455e+01 	 -1.3913276772655064e+02 	 7.0248709713959443e+02 	 0.0000000000000000e+00
	 -5.8509448161138414e+02 	 4.6447655215935455e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6987986142835771e+03

	 0.204082 
	 4.2284709725015855e+08 	 5.7042357824349403e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3100057553845987e+08
	 5.7042357824079119e+07 	 7.2863413940988839e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1554438524402514e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5901924425011887e+10 	 1.4559886583486855e+09 	 -1.3277460359846289e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4559886583529310e+09 	 5.7566537347281715e+10 	 -5.1418441900240240e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3277460359846592e+09 	 -5.1418441900235291e+09 	 3.2553941064966164e+10 	 0.0000000000000000e+00
	 1.3100057553854012e+08 	 9.1554438522126049e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3633597531291671e+09

	 7.2221327277154865e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8135483116148981e+02
	 0.0000000000000000e+00 	 7.2221327277154865e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2254015079094692e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2221327277154865e+02 	 4.8135483116148981e+02 	 -4.2254015079094692e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8135483116148981e+02 	 3.3669299349813482e+03 	 -1.2508132687797426e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2254015079094692e+01 	 -1.2508132687797426e+02 	 5.9606900716770247e+02 	 0.0000000000000000e+00
	 -4.8135483116148981e+02 	 4.2254015079094692e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9629989421490532e+03

	 0.224490 
	 4.0198245570846790e+08 	 4.9629470608012348e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1844797245031500e+08
	 4.9629470608627200e+07 	 7.1963391822694111e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1423512933958530e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5771101209154991e+10 	 1.7498845603538935e+09 	 -1.1031284747559164e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7498845603531396e+09 	 5.6053354216990059e+10 	 -4.2420780481816082e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1031284747556179e+09 	 -4.2420780481770148e+09 	 2.9542116020326900e+10 	 0.0000000000000000e+00
	 1.1844797244973618e+08 	 8.1423512934546575e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1389217737476504e+09

	 7.0699010725630967e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9547119499355745e+02
	 0.0000000000000000e+00 	 7.0699010725630967e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6505128249270228e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0699010725630967e+02 	 4.9547119499355745e+02 	 -3.6505128249270228e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9547119499355745e+02 	 3.2856710715503968e+03 	 -1.1286239462997291e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6505128249270228e+01 	 -1.1286239462997291e+02 	 5.3430647569374878e+02 	 0.0000000000000000e+00
	 -4.9547119499355745e+02 	 3.6505128249270228e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8199775472441338e+03

	 0.244898 
	 3.8513713741733277e+08 	 4.3238699004337102e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1248031911345582e+08
	 4.3238699003430121e+07 	 7.0984852630852401e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1389354196141765e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5613525477963882e+10 	 1.8121665817338164e+09 	 -8.6798206303979719e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8121665817328918e+09 	 5.4299267867025795e+10 	 -3.5696827760053229e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.6798206303929281e+08 	 -3.5696827760052752e+09 	 2.7083991984119659e+10 	 0.0000000000000000e+00
	 1.1248031911266471e+08 	 7.1389354195732355e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9475094894770033e+09

	 6.9255563451068804e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9720401873727945e+02
	 0.0000000000000000e+00 	 6.9255563451068804e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1171947119916783e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9255563451068804e+02 	 4.9720401873727945e+02 	 -3.1171947119916783e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9720401873727945e+02 	 3.1779094789443793e+03 	 -1.0175354398588534e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1171947119916783e+01 	 -1.0175354398588534e+02 	 4.8412631723318344e+02 	 0.0000000000000000e+00
	 -4.9720401873727945e+02 	 3.1171947119916783e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6620357961775821e+03

	 0.265306 
	 3.7136264878282958e+08 	 3.8604385471360572e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0504385665712118e+08
	 3.8604385470906608e+07 	 6.9804562173400784e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4955004528008550e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5370496018604820e+10 	 1.8138096202734385e+09 	 -7.7378149948780310e+08 	 0.0000000000000000e+00
