	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1274086790749466e+03 	 -7.3932136881568653e+01 	 2.3218100563675093e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3932136881568653e+01 	 1.0168013186376942e+04 	 1.0853095834189836e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3218100563675093e-01 	 1.0853095834189836e+00 	 1.0166375557408452e+04 	 0.0000000000000000e+00
	 7.3932136881568653e+01 	 -2.3218100563675093e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0334388743785406e+04

	 0.010000 
	 6.3845840825101414e+09 	 -4.8916196275796928e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3961111333260506e+07
	 -4.8916196358834580e+05 	 6.3880117159372778e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6549018606553925e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3749707916306908e+10 	 5.8364647841246378e+08 	 3.7469872976024817e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8364647841390252e+08 	 1.4230777428784866e+11 	 -2.2998468995529115e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7469872972469404e+06 	 -2.2998468995455894e+08 	 1.4312694114650787e+11 	 0.0000000000000000e+00
	 -9.3961111333247066e+07 	 1.6549018606544198e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3276243409615173e+10

	 2.9646216176536218e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9759587174686942e+01
	 0.0000000000000000e+00 	 2.9646216176536218e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9749570363463026e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9646216176536218e+03 	 3.9759587174686942e+01 	 1.9749570363463026e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9759587174686942e+01 	 9.6693854301385945e+03 	 -7.4133287235430156e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9749570363463026e-01 	 -7.4133287235430156e-01 	 9.6767697864179918e+03 	 0.0000000000000000e+00
	 -3.9759587174686942e+01 	 -1.9749570363463026e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9346155216556563e+04

	 0.030000 
	 5.4053135373824835e+09 	 -5.0403177595670447e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7936407302218127e+08
	 -5.0403177596939355e+06 	 5.7733172265502434e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9916388297414258e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8742648866762772e+10 	 2.7790856496524677e+09 	 -1.3014416552885495e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7790856496522956e+09 	 1.2407218232399803e+11 	 -1.1839049138337388e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3014416553025329e+08 	 -1.1839049138340704e+09 	 1.2008730981639493e+11 	 0.0000000000000000e+00
	 -3.7936407302215981e+08 	 1.9916388297400121e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0355559994216217e+10

	 2.5959723799695798e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8928070042659866e+02
	 0.0000000000000000e+00 	 2.5959723799695798e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4188549275055280e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5959723799695798e+03 	 1.8928070042659866e+02 	 -8.4188549275055280e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8928070042659866e+02 	 8.4203850097686754e+03 	 -1.9079521935254721e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.4188549275055280e+00 	 -1.9079521935254721e+01 	 7.9512533447881615e+03 	 0.0000000000000000e+00
	 -1.8928070042659866e+02 	 8.4188549275055280e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6371638354556799e+04

	 0.050000 
	 4.2639366534491048e+09 	 -1.1913442972002551e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2343591906314141e+08
	 -1.1913442973010138e+07 	 5.2349457416521044e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0232215029075488e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3966278382774750e+10 	 4.0037947274164572e+09 	 -2.1717504819579813e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0037947274172654e+09 	 1.0470016056104642e+11 	 -2.6024032212321215e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1717504819625208e+08 	 -2.6024032212320204e+09 	 9.3573859787539642e+10 	 0.0000000000000000e+00
	 -4.2343591906311762e+08 	 4.0232215029077128e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5082231546269783e+10

	 2.2165602677317361e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7290723631012395e+02
	 0.0000000000000000e+00 	 2.2165602677317361e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4626935301659058e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2165602677317361e+03 	 2.7290723631012395e+02 	 -1.4626935301659058e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7290723631012395e+02 	 7.0841058481553791e+03 	 -4.5078572785211115e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4626935301659058e+01 	 -4.5078572785211115e+01 	 5.9113377624421573e+03 	 0.0000000000000000e+00
	 -2.7290723631012395e+02 	 1.4626935301659058e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2995443610597538e+04

	 0.075000 
	 3.0423251569590011e+09 	 -2.9694797906882346e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3089113794771981e+08
	 -2.9694797906740397e+07 	 4.6051017360404215e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2251006321112126e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9500140037478573e+10 	 5.3218667410076685e+09 	 -2.3024943090575999e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3218667410081749e+09 	 8.4892095395844437e+10 	 -4.3835710467082901e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3024943090646392e+08 	 -4.3835710467087660e+09 	 7.0665549860909393e+10 	 0.0000000000000000e+00
	 -3.3089113794761354e+08 	 6.2251006321173333e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9531488335903351e+10

	 1.8104811733455781e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5801852342944642e+02
	 0.0000000000000000e+00 	 1.8104811733455781e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8197146834398147e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8104811733455781e+03 	 3.5801852342944642e+02 	 -1.8197146834398147e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5801852342944642e+02 	 5.7102209223984837e+03 	 -7.3782945258479671e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8197146834398147e+01 	 -7.3782945258479671e+01 	 4.0243371474579649e+03 	 0.0000000000000000e+00
	 -3.5801852342944642e+02 	 1.8197146834398147e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7345580698564536e+03

	 0.150000 
	 9.2397465301248634e+08 	 7.7205906229151458e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0772980614707716e+08
	 7.7205906229270801e+07 	 2.3140521827924924e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0268246051575880e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2681397969072517e+10 	 1.0803531803718966e+10 	 -2.0065389862451670e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0803531803719858e+10 	 5.4483031380175865e+10 	 -4.7853402140024862e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0065389862430304e+08 	 -4.7853402140025444e+09 	 2.7969496914559025e+10 	 0.0000000000000000e+00
	 1.0772980614698228e+08 	 1.0268246051592362e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0740446659110985e+09

	 1.0222623313330614e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1453617443539531e+02
	 0.0000000000000000e+00 	 1.0222623313330614e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2104998529380097e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0222623313330614e+03 	 6.1453617443539531e+02 	 -2.2104998529380097e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1453617443539531e+02 	 3.3322255010056933e+03 	 -9.9616739915123304e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2104998529380097e+01 	 -9.9616739915123304e+01 	 9.4069686508712516e+02 	 0.0000000000000000e+00
	 -6.1453617443539531e+02 	 2.2104998529380097e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2729223660928237e+03

	 0.250000 
	 2.7206680581377846e+08 	 2.7157251800498817e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5240146644479990e+07
	 2.7157251800028302e+07 	 4.8684034374343795e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7141642647930052e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0003844939030010e+10 	 7.6086329666572905e+09 	 2.9761048162798214e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6086329666388817e+09 	 2.9124563434478718e+10 	 -1.6771008184755411e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9761048162843406e+08 	 -1.6771008184768722e+09 	 1.5359657979968710e+10 	 0.0000000000000000e+00
	 3.5240146644358255e+07 	 1.7141642645441234e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0071872913964386e+09

	 4.9706665264493842e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1512821095814837e+02
	 0.0000000000000000e+00 	 4.9706665264493842e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3664056770285857e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9706665264493842e+02 	 4.1512821095814837e+02 	 -1.3664056770285857e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1512821095814837e+02 	 1.6223368001189281e+03 	 -3.9546969952777928e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3664056770285857e+00 	 -3.9546969952777928e+01 	 2.5894121256414536e+02 	 0.0000000000000000e+00
	 -4.1512821095814837e+02 	 1.3664056770285857e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8812780126830746e+03

	 0.300000 
	 2.0753148384538803e+08 	 1.6043449008852230e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1362185516106129e+07
	 1.6043449008574482e+07 	 3.5031359583160406e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8938522483734950e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0817926311576031e+10 	 7.3492333476375380e+09 	 -1.3848743801478359e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3492333476314077e+09 	 2.5403346351688442e+10 	 -1.1506288742617512e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3848743801611748e+08 	 -1.1506288742621968e+09 	 1.2174128097960922e+10 	 0.0000000000000000e+00
	 2.1362185516389187e+07 	 1.8938522483861074e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6721657817983246e+08

	 4.5243499576381640e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8212317883645079e+02
	 0.0000000000000000e+00 	 4.5243499576381640e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6887648244408844e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5243499576381640e+02 	 3.8212317883645079e+02 	 -9.6887648244408844e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8212317883645079e+02 	 1.3524511025863164e+03 	 -3.4754181139056584e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.6887648244408844e+00 	 -3.4754181139056584e+01 	 1.8373576425502213e+02 	 0.0000000000000000e+00
	 -3.8212317883645079e+02 	 9.6887648244408844e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5361868668413392e+03

	 0.400000 
	 1.5125974474981701e+08 	 5.5658882161426460e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5621849234840069e+06
	 5.5658882164108939e+06 	 3.1887622037285739e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7824719275856294e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1220203588198746e+10 	 6.4410430649699841e+09 	 -1.6883063651224533e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4410430649686108e+09 	 1.9132434146696739e+10 	 -4.3594121632290184e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6883063651230550e+08 	 -4.3594121632362187e+08 	 7.7302266401870508e+09 	 0.0000000000000000e+00
	 9.5621849235367626e+06 	 1.7824719276168671e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3938000308869177e+08

	 4.1617534595749891e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2298543008158936e+02
	 0.0000000000000000e+00 	 4.1617534595749891e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4634575130107361e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1617534595749891e+02 	 3.2298543008158936e+02 	 -8.4634575130107361e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2298543008158936e+02 	 9.7564357107107162e+02 	 -1.9895427107476088e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.4634575130107361e+00 	 -1.9895427107476088e+01 	 1.0825081321254204e+02 	 0.0000000000000000e+00
	 -3.2298543008158936e+02 	 8.4634575130107361e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0838943842836095e+03

	 0.500000 
	 1.0779825781422555e+08 	 3.4351143026232319e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7858636437313398e+06
	 3.4351143027112754e+06 	 3.0005793285445237e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2079752304799747e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9707474520192673e+10 	 5.6086269961663465e+09 	 -2.0800605714753723e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6086269961676388e+09 	 1.4593339724475201e+10 	 -2.3871373228613335e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0800605714770016e+08 	 -2.3871373228638974e+08 	 4.3066687474091463e+09 	 0.0000000000000000e+00
	 6.7858636436088402e+06 	 1.2079752304616496e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9944347834723386e+08

	 3.7071183665244325e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7332218511223641e+02
	 0.0000000000000000e+00 	 3.7071183665244325e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3661550338087327e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7071183665244325e+02 	 2.7332218511223641e+02 	 -8.3661550338087327e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7332218511223641e+02 	 7.1711152702184745e+02 	 -1.5245145895797718e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.3661550338087327e+00 	 -1.5245145895797718e+01 	 5.8591109276107026e+01 	 0.0000000000000000e+00
	 -2.7332218511223641e+02 	 8.3661550338087327e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7570263629795454e+02

	 0.600000 
	 7.5411917310525909e+07 	 4.7632550314225685e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2362848515851200e+06
	 4.7632550314364592e+06 	 2.9910443152855581e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0401198768198078e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7369154434971024e+10 	 3.3951509209045367e+09 	 -3.6650216751002496e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3951509209043436e+09 	 7.8548137026967983e+09 	 -1.7274849205553663e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6650216751012552e+08 	 -1.7274849205578035e+08 	 2.3393888695921645e+09 	 0.0000000000000000e+00
	 6.2362848514959970e+06 	 1.0401198768183166e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1588478223792167e+08

	 3.0317917213913000e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6496576185444599e+02
	 0.0000000000000000e+00 	 3.0317917213913000e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0083775488469398e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0317917213913000e+02 	 1.6496576185444599e+02 	 -1.0083775488469398e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6496576185444599e+02 	 3.7983362826924002e+02 	 -1.2398810288097970e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0083775488469398e+01 	 -1.2398810288097970e+01 	 3.1335731384461013e+01 	 0.0000000000000000e+00
	 -1.6496576185444599e+02 	 1.0083775488469398e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1116935965370061e+02

	 0.700000 
	 5.5055200664145157e+07 	 4.6494865362689374e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8744722909295484e+06
	 4.6494865362727046e+06 	 4.2344154770366937e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6032762436162479e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3965491292062393e+10 	 8.0444285745618331e+08 	 -4.0495170535581684e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0444285745663750e+08 	 2.3835686756494083e+09 	 -1.3371085016012488e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0495170535588419e+08 	 -1.3371085015959745e+07 	 1.3543168670155542e+09 	 0.0000000000000000e+00
	 8.8744722909578253e+06 	 1.6032762436185967e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9517610906487629e+07

	 2.2006275068177300e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0468774543901162e+01
	 0.0000000000000000e+00 	 2.2006275068177300e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3011073699156475e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2006275068177300e+02 	 5.0468774543901162e+01 	 -7.3011073699156475e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0468774543901162e+01 	 1.1490535399252900e+02 	 -2.9095019314825117e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3011073699156475e+00 	 -2.9095019314825117e+00 	 1.7790146359518694e+01 	 0.0000000000000000e+00
	 -5.0468774543901162e+01 	 7.3011073699156475e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3269550035204821e+02

	 0.800000 
	 3.6160917438690409e+07 	 3.6514616233458733e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8958418483803654e+06
	 3.6514616233392865e+06 	 4.1788746079839003e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7882857400356494e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2227887570588436e+09 	 2.2696799585032362e+08 	 -2.5124437569770879e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2696799585006085e+08 	 8.8413055109996104e+08 	 -6.6697338850656739e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5124437569798577e+08 	 -6.6697338855005521e+06 	 4.6588205304002440e+08 	 0.0000000000000000e+00
	 6.8958418483784078e+06 	 1.7882857400297489e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6715767315442674e+07

	 1.2635702541579795e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8462974227471392e+01
	 0.0000000000000000e+00 	 1.2635702541579795e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4009632002362871e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2635702541579795e+02 	 1.8462974227471392e+01 	 -4.4009632002362871e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8462974227471392e+01 	 4.3011366142932445e+01 	 -8.3755474358215753e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4009632002362871e+00 	 -8.3755474358215753e-01 	 6.6713966589881277e+00 	 0.0000000000000000e+00
	 -1.8462974227471392e+01 	 4.4009632002362871e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9682762801920660e+01

	 0.900000 
	 1.9739502317992408e+07 	 9.9988591269248165e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2590025526473876e+06
	 9.9988591266730381e+05 	 1.6855040851513481e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7639570422855103e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5859898635498366e+09 	 6.9912601545629740e+07 	 -7.4399535694559991e+07 	 0.0000000000000000e+00
