	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1274021923716632e+03 	 -7.3931959619543861e+01 	 2.3227905246683489e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3931959619543861e+01 	 1.0167977447072781e+04 	 1.0696554894801842e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3227905246683489e-01 	 1.0696554894801842e+00 	 1.0166284800929481e+04 	 0.0000000000000000e+00
	 7.3931959619543861e+01 	 -2.3227905246683489e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0334262248002327e+04

	 0.010000
	 6.3845924424798670e+09 	 -3.7643757267141156e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.4010528888861045e+07
	 -3.7643757283869386e+05 	 6.3884807076441870e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6608647893748080e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3751344111525757e+10 	 5.8400325147474182e+08 	 3.3334845237734271e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8400325147347760e+08 	 1.4232890198779651e+11 	 -2.3255840359155899e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3334845246633212e+06 	 -2.3255840359083778e+08 	 1.4313782658977066e+11 	 0.0000000000000000e+00
	 -9.4010528888869658e+07 	 1.6608647893750142e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3285593906802261e+10

	 2.9647325350457290e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9783777785637781e+01
	 0.0000000000000000e+00 	 2.9647325350457290e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6947332408299659e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9647325350457290e+03 	 3.9783777785637781e+01 	 1.6947332408299659e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9783777785637781e+01 	 9.6708200669772978e+03 	 -9.1333724056174970e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6947332408299659e-01 	 -9.1333724056174970e-01 	 9.6775066752960720e+03 	 0.0000000000000000e+00
	 -3.9783777785637781e+01 	 -1.6947332408299659e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9348326742273424e+04

	 0.030000
	 5.4059527876067953e+09 	 -5.1096446640662253e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7768840157995588e+08
	 -5.1096446634082198e+06 	 5.7735369864626923e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0914493945661526e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8745951710265907e+10 	 2.7699310667841158e+09 	 -1.3426064412704706e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7699310667844448e+09 	 1.2409038644917517e+11 	 -1.1902660392935488e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3426064412788802e+08 	 -1.1902660392947338e+09 	 1.2013065213184464e+11 	 0.0000000000000000e+00
	 -3.7768840157996458e+08 	 2.0914493945716638e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0372704307300507e+10

	 2.5961384035344499e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8854781784790660e+02
	 0.0000000000000000e+00 	 2.5961384035344499e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6611716099801779e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5961384035344499e+03 	 1.8854781784790660e+02 	 -8.6611716099801779e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8854781784790660e+02 	 8.4213921383078159e+03 	 -1.9504643794086387e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.6611716099801779e+00 	 -1.9504643794086387e+01 	 7.9539623556700280e+03 	 0.0000000000000000e+00
	 -1.8854781784790660e+02 	 8.6611716099801779e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6375354493977840e+04

	 0.050000
	 4.2646699263229589e+09 	 -1.1552909261852652e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2119836678987741e+08
	 -1.1552909261126637e+07 	 5.2344062988378401e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1437248526576117e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3967416171909592e+10 	 3.9908946097121325e+09 	 -2.2733205448025563e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9908946097125025e+09 	 1.0468337116960628e+11 	 -2.5962758671704011e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2733205448058787e+08 	 -2.5962758671706452e+09 	 9.3608004917176041e+10 	 0.0000000000000000e+00
	 -4.2119836678984267e+08 	 4.1437248526677966e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5086821597009941e+10

	 2.2166118310263641e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7202936078534054e+02
	 0.0000000000000000e+00 	 2.2166118310263641e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5327510927199205e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2166118310263641e+03 	 2.7202936078534054e+02 	 -1.5327510927199205e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7202936078534054e+02 	 7.0833218849955592e+03 	 -4.5378137035245942e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5327510927199205e+01 	 -4.5378137035245942e+01 	 5.9130568311116667e+03 	 0.0000000000000000e+00
	 -2.7202936078534054e+02 	 1.5327510927199205e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2996378716107194e+04

	 0.075000
	 3.0428208626730189e+09 	 -2.7934782522555798e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2868619320719010e+08
	 -2.7934782522528231e+07 	 4.6044660326904716e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6068648274249241e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9499630244356453e+10 	 5.3041381000743942e+09 	 -2.6766658789169943e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3041381000745506e+09 	 8.4839078919333282e+10 	 -4.3709101274964828e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6766658789317682e+08 	 -4.3709101274971552e+09 	 7.0701013903060303e+10 	 0.0000000000000000e+00
	 -3.2868619320730090e+08 	 6.6068648274209395e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9530492283989464e+10

	 1.8104503803111186e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5693189169001477e+02
	 0.0000000000000000e+00 	 1.8104503803111186e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0578468169206083e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8104503803111186e+03 	 3.5693189169001477e+02 	 -2.0578468169206083e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5693189169001477e+02 	 5.7081211848993571e+03 	 -7.5343224051264087e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0578468169206083e+01 	 -7.5343224051264087e+01 	 4.0254708013173458e+03 	 0.0000000000000000e+00
	 -3.5693189169001477e+02 	 2.0578468169206083e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7335919862167375e+03

	 0.150000
	 9.2463205425434721e+08 	 7.9962769232658505e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0713194658920781e+08
	 7.9962769232282430e+07 	 2.3132548798268442e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0117888185609154e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2679232339612049e+10 	 1.0803306333366243e+10 	 -2.7398157524216080e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0803306333366726e+10 	 5.4427727321712227e+10 	 -4.8425658283206205e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7398157524253345e+08 	 -4.8425658283209066e+09 	 2.7996697574809738e+10 	 0.0000000000000000e+00
	 1.0713194658884990e+08 	 1.0117888185593890e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0777521610953941e+09

	 1.0221358047856390e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1446851665698102e+02
	 0.0000000000000000e+00 	 1.0221358047856390e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5869955002831393e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0221358047856390e+03 	 6.1446851665698102e+02 	 -2.5869955002831393e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1446851665698102e+02 	 3.3304775409181725e+03 	 -1.0613501944227339e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5869955002831393e+01 	 -1.0613501944227339e+02 	 9.4153431650617904e+02 	 0.0000000000000000e+00
	 -6.1446851665698102e+02 	 2.5869955002831393e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2720118574243343e+03

	 0.250000
	 2.7207197888025624e+08 	 2.7155306079358231e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5257600380984187e+07
	 2.7155306079426177e+07 	 4.8684208925453520e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7144347845051974e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0003991105926582e+10 	 7.6081034015409575e+09 	 2.9858699024924111e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6081034015351295e+09 	 2.9124687051874165e+10 	 -1.6766419826299489e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9858699024968159e+08 	 -1.6766419826264701e+09 	 1.5360319844355352e+10 	 0.0000000000000000e+00
	 3.5257600381195880e+07 	 1.7144347844605498e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0071678809133118e+09

	 4.9707086189267051e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1511753624855766e+02
	 0.0000000000000000e+00 	 4.9707086189267051e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3359706237468174e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9707086189267051e+02 	 4.1511753624855766e+02 	 -1.3359706237468174e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1511753624855766e+02 	 1.6223371888340332e+03 	 -3.9503418098353592e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3359706237468174e+00 	 -3.9503418098353592e+01 	 2.5894800088617598e+02 	 0.0000000000000000e+00
	 -4.1511753624855766e+02 	 1.3359706237468174e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8812851897202086e+03

	 0.300000
	 2.0753845841996005e+08 	 1.6059336745527415e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1381761023762271e+07
	 1.6059336745063502e+07 	 3.5030783758359563e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8825561080838088e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0818437822644623e+10 	 7.3494037812457113e+09 	 -1.3988539573726749e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3494037812288322e+09 	 2.5404523547015297e+10 	 -1.1528634688929954e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3988539573751745e+08 	 -1.1528634688940017e+09 	 1.2175028456904900e+10 	 0.0000000000000000e+00
	 2.1381761023658525e+07 	 1.8825561080989659e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6717032029576087e+08

	 4.5244515026375598e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8213905644080370e+02
	 0.0000000000000000e+00 	 4.5244515026375598e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7802392423331206e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5244515026375598e+02 	 3.8213905644080370e+02 	 -9.7802392423331206e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8213905644080370e+02 	 1.3525433299945037e+03 	 -3.5017235409957046e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.7802392423331206e+00 	 -3.5017235409957046e+01 	 1.8375454950794378e+02 	 0.0000000000000000e+00
	 -3.8213905644080370e+02 	 9.7802392423331206e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5362978795024446e+03

	 0.400000
	 1.5127639779317987e+08 	 5.9042812147135437e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4968572621367089e+06
	 5.9042812147143409e+06 	 3.1896911689158297e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6981170379421305e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1226346136736603e+10 	 6.4586503467046204e+09 	 -1.9022696570546150e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4586503467074709e+09 	 1.9156748092282352e+10 	 -4.6566660986798346e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9022696570578238e+08 	 -4.6566660986941081e+08 	 7.7343165386058254e+09 	 0.0000000000000000e+00
	 9.4968572621417157e+06 	 1.6981170379347481e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3946181709871352e+08

	 4.1628952648992015e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2344242791559242e+02
	 0.0000000000000000e+00 	 4.1628952648992015e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5540553509642283e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1628952648992015e+02 	 3.2344242791559242e+02 	 -9.5540553509642283e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2344242791559242e+02 	 9.7690521127113004e+02 	 -2.2543383240720118e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.5540553509642283e+00 	 -2.2543383240720118e+01 	 1.0840175177075501e+02 	 0.0000000000000000e+00
	 -3.2344242791559242e+02 	 9.5540553509642283e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0853069630418831e+03

	 0.500000
	 1.0785074901012719e+08 	 3.4949908632348920e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6592279043034334e+06
	 3.4949908631587466e+06 	 3.0006628035794812e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2100602646010492e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9708820213685654e+10 	 5.6200697487529583e+09 	 -2.0994456308147699e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6200697487567787e+09 	 1.4601014550486315e+10 	 -2.4245268543911716e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0994456308192185e+08 	 -2.4245268543944907e+08 	 4.3102008793093786e+09 	 0.0000000000000000e+00
	 6.6592279043477513e+06 	 1.2100602646065768e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9988784506529689e+08

	 3.7075766777638250e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7359587366842470e+02
	 0.0000000000000000e+00 	 3.7075766777638250e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4643642102739740e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7075766777638250e+02 	 2.7359587366842470e+02 	 -8.4643642102739740e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7359587366842470e+02 	 7.1759497059172759e+02 	 -1.5469810691533967e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.4643642102739740e+00 	 -1.5469810691533967e+01 	 5.8667518375239105e+01 	 0.0000000000000000e+00
	 -2.7359587366842470e+02 	 8.4643642102739740e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7626248896696484e+02

	 0.600000
	 7.5234246071391687e+07 	 2.9891941861285418e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2058820459826486e+06
	 2.9891941861415715e+06 	 2.9947356927331495e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2503659388976881e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7390515563599743e+10 	 3.3933850963873882e+09 	 -3.2430292474449706e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3933850963866262e+09 	 7.8757035612487860e+09 	 -1.2415027614167969e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2430292474446619e+08 	 -1.2415027614142372e+08 	 2.3332015732258372e+09 	 0.0000000000000000e+00
	 6.2058820459763156e+06 	 1.2503659388952484e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1607277279064314e+08

	 3.0349854255387811e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6514262648113771e+02
	 0.0000000000000000e+00 	 3.0349854255387811e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0471400608481076e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0349854255387811e+02 	 1.6514262648113771e+02 	 -8.0471400608481076e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6514262648113771e+02 	 3.8085780476811141e+02 	 -8.6118217223691733e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.0471400608481076e+00 	 -8.6118217223691733e+00 	 3.1067477348553847e+01 	 0.0000000000000000e+00
	 -1.6514262648113771e+02 	 8.0471400608481076e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1192528211666496e+02

	 0.700000
	 5.4993413123883523e+07 	 3.7189702120758761e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9250458136271890e+06
	 3.7189702120374814e+06 	 4.2374354894044232e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6846776106581904e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3971807942476038e+10 	 7.8978507861388350e+08 	 -3.9263453066697073e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8978507861332667e+08 	 2.3839010867776895e+09 	 -1.4564909497568097e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9263453066717011e+08 	 -1.4564909497674715e+07 	 1.3527237632050970e+09 	 0.0000000000000000e+00
	 8.9250458135987055e+06 	 1.6846776106596414e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9494752713175327e+07

	 2.2012579405916057e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0210264104882775e+01
	 0.0000000000000000e+00 	 2.2012579405916057e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8686898749778722e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2012579405916057e+02 	 5.0210264104882775e+01 	 -6.8686898749778722e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0210264104882775e+01 	 1.1480879832955482e+02 	 -2.4912390503192805e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8686898749778722e+00 	 -2.4912390503192805e+00 	 1.7736253772657896e+01 	 0.0000000000000000e+00
	 -5.0210264104882775e+01 	 6.8686898749778722e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3254505210221288e+02

	 0.800000
	 3.6069693782965846e+07 	 3.9696455552811939e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8543158127395920e+06
	 3.9696455552358003e+06 	 4.1903983103814739e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7174642332251515e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2408317550797710e+09 	 2.3952928902005291e+08 	 -2.5432666851179543e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3952928902024865e+08 	 8.9174372191521561e+08 	 -4.2492709966785172e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5432666851202515e+08 	 -4.2492709969538441e+06 	 4.6572193236948961e+08 	 0.0000000000000000e+00
	 6.8543158127120761e+06 	 1.7174642331977904e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6650773608444624e+07

	 1.2664303528807193e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8743169105480987e+01
	 0.0000000000000000e+00 	 1.2664303528807193e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5681094769162351e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2664303528807193e+02 	 1.8743169105480987e+01 	 -4.5681094769162351e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8743169105480987e+01 	 4.3377803802272631e+01 	 -9.4029459522995829e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5681094769162351e+00 	 -9.4029459522995829e-01 	 6.6744313527524124e+00 	 0.0000000000000000e+00
	 -1.8743169105480987e+01 	 4.5681094769162351e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0052235155025130e+01

	 0.900000
	 1.9633008884002171e+07 	 1.6323683746036843e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2107688490605452e+06
	 1.6323683745901864e+06 	 1.6937157482116133e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5649429623806234e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5973482540857491e+09 	 7.7723098616551265e+07 	 -7.6735761419699043e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7723098616553307e+07 	 2.7411566926053566e+08 	 -2.1426118311717520e+06 	 0.0000000000000000e+00
