	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1273513733195291e+03 	 -7.3943972043775119e+01 	 3.9928865692597168e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3943972043775119e+01 	 1.0167252731655368e+04 	 -1.9296420129686611e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9928865692597168e-02 	 -1.9296420129686611e+00 	 1.0166018116804820e+04 	 0.0000000000000000e+00
	 7.3943972043775119e+01 	 -3.9928865692597168e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0333270848460172e+04

	 0.010000
	 6.3846409912619772e+09 	 1.8384093896131050e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3981410431286842e+07
	 1.8384093881608322e+06 	 6.3881946853323689e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6928957744726904e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3750512996651688e+10 	 5.8379382805518997e+08 	 9.1941538411937980e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8379382805522728e+08 	 1.4231732277066638e+11 	 -2.8220027974865258e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1941538528126676e+05 	 -2.8220027974934405e+08 	 1.4313350774109021e+11 	 0.0000000000000000e+00
	 -9.3981410431294829e+07 	 1.6928957744708687e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3280891875536087e+10

	 2.9646766438575232e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9769553994870911e+01
	 0.0000000000000000e+00 	 2.9646766438575232e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7565238488118640e-03
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9646766438575232e+03 	 3.9769553994870911e+01 	 5.7565238488118640e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9769553994870911e+01 	 9.6700255099420701e+03 	 -4.2740961627111291e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7565238488118640e-03 	 -4.2740961627111291e+00 	 9.6772111564293627e+03 	 0.0000000000000000e+00
	 -3.9769553994870911e+01 	 -5.7565238488118640e-03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9347236666371486e+04

	 0.030000
	 5.4056704366655903e+09 	 -4.9347553359654099e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7854539546310961e+08
	 -4.9347553355363235e+06 	 5.7736350701220093e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8484481037533144e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8745509692410896e+10 	 2.7758903085132394e+09 	 -1.5906516975261306e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7758903085139933e+09 	 1.2408239099730566e+11 	 -1.1808035251879940e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5906516973951964e+07 	 -1.1808035251873753e+09 	 1.2012820670993823e+11 	 0.0000000000000000e+00
	 -3.7854539546309650e+08 	 2.8484481037464011e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0370016939567001e+10

	 2.5961432158151606e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8903621681181451e+02
	 0.0000000000000000e+00 	 2.5961432158151606e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2768522346356512e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5961432158151606e+03 	 1.8903621681181451e+02 	 -7.2768522346356512e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8903621681181451e+02 	 8.4212921512345492e+03 	 -1.9195676877754998e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2768522346356512e-01 	 -1.9195676877754998e+01 	 7.9536867364693344e+03 	 0.0000000000000000e+00
	 -1.8903621681181451e+02 	 7.2768522346356512e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6374978887703857e+04

	 0.050000
	 4.2622791785810099e+09 	 -1.0670506899540722e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2428846363107812e+08
	 -1.0670506898597926e+07 	 5.2347668285065641e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5380070499150760e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3959537817951931e+10 	 4.0072851577766380e+09 	 -1.3750214274971476e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0072851577757049e+09 	 1.0461900392496158e+11 	 -2.5565240850684948e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3750214274870142e+08 	 -2.5565240850692806e+09 	 9.3530211520606369e+10 	 0.0000000000000000e+00
	 -4.2428846363107586e+08 	 2.5380070499240108e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5050684648334206e+10

	 2.2160620792606742e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7299676569139808e+02
	 0.0000000000000000e+00 	 2.2160620792606742e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5606484770901616e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2160620792606742e+03 	 2.7299676569139808e+02 	 -9.5606484770901616e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7299676569139808e+02 	 7.0799545025461975e+03 	 -4.4830551939232464e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.5606484770901616e+00 	 -4.4830551939232464e+01 	 5.9074171923822023e+03 	 0.0000000000000000e+00
	 -2.7299676569139808e+02 	 9.5606484770901616e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2987371694928415e+04

	 0.075000
	 3.0411047446424856e+09 	 -1.9752689893345058e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3255047954190838e+08
	 -1.9752689893385321e+07 	 4.5990530895303612e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1061402562026143e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9472951343034988e+10 	 5.3318119924513674e+09 	 -2.9634117685618395e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3318119924512529e+09 	 8.4472866742135345e+10 	 -4.3123369865888844e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9634117685712349e+08 	 -4.3123369865894489e+09 	 7.0631952902708389e+10 	 0.0000000000000000e+00
	 -3.3255047954191530e+08 	 6.1061402561879173e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9432617810970253e+10

	 1.8087991318503389e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5852085169760613e+02
	 0.0000000000000000e+00 	 1.8087991318503389e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2855678022679591e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8087991318503389e+03 	 3.5852085169760613e+02 	 -2.2855678022679591e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5852085169760613e+02 	 5.6889676499221314e+03 	 -8.1621555384827602e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2855678022679591e+01 	 -8.1621555384827602e+01 	 4.0186949462970661e+03 	 0.0000000000000000e+00
	 -3.5852085169760613e+02 	 2.2855678022679591e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7076625962191883e+03

	 0.150000
	 9.2425783562524819e+08 	 6.8799097940624416e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0171797144539921e+08
	 6.8799097940537229e+07 	 2.3065857093229876e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1155677545463143e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2606751512621521e+10 	 1.0751873420175785e+10 	 -5.3693439411937051e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0751873420175484e+10 	 5.4098887850325874e+10 	 -4.6247767664891415e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3693439411650859e+07 	 -4.6247767664889021e+09 	 2.7803447426366272e+10 	 0.0000000000000000e+00
	 1.0171797144531247e+08 	 1.1155677545482767e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0440778149928131e+09

	 1.0189039972861924e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1163194063362573e+02
	 0.0000000000000000e+00 	 1.0189039972861924e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3555719275277808e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0189039972861924e+03 	 6.1163194063362573e+02 	 -1.3555719275277808e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1163194063362573e+02 	 3.3038677918634116e+03 	 -8.2130555220032875e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3555719275277808e+01 	 -8.2130555220032875e+01 	 9.3521871476236606e+02 	 0.0000000000000000e+00
	 -6.1163194063362573e+02 	 1.3555719275277808e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2390865066257320e+03

	 0.250000
	 2.7204718205758083e+08 	 2.7115226722393785e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5200464933455147e+07
	 2.7115226722752072e+07 	 4.8684343780969006e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7335437564881388e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0003167365346268e+10 	 7.6096103590961132e+09 	 3.0228279503052133e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6096103590990095e+09 	 2.9124166906186558e+10 	 -1.6728151419268460e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0228279503076679e+08 	 -1.6728151419252322e+09 	 1.5358115346284443e+10 	 0.0000000000000000e+00
	 3.5200464933455773e+07 	 1.7335437568326551e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0071584313986228e+09

	 4.9705211721709554e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1514177341509134e+02
	 0.0000000000000000e+00 	 4.9705211721709554e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1516013337232294e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9705211721709554e+02 	 4.1514177341509134e+02 	 -1.1516013337232294e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1514177341509134e+02 	 1.6222642303447240e+03 	 -3.9031570903926372e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1516013337232294e+00 	 -3.9031570903926372e+01 	 2.5890592173094592e+02 	 0.0000000000000000e+00
	 -4.1514177341509134e+02 	 1.1516013337232294e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8811701520756801e+03

	 0.300000
	 2.0755461229733780e+08 	 1.6104356678425573e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1362503885394167e+07
	 1.6104356678542266e+07 	 3.5027686460151327e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8589760432698742e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0815809979701160e+10 	 7.3472340161100388e+09 	 -1.4744075806540558e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3472340161193857e+09 	 2.5393777983078728e+10 	 -1.1612213701992335e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4744075806479856e+08 	 -1.1612213701994672e+09 	 1.2173449063356157e+10 	 0.0000000000000000e+00
	 2.1362503885376144e+07 	 1.8589760432902243e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6718187728281331e+08

	 4.5239349749343160e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8204470088735764e+02
	 0.0000000000000000e+00 	 4.5239349749343160e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0134454218722668e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5239349749343160e+02 	 3.8204470088735764e+02 	 -1.0134454218722668e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8204470088735764e+02 	 1.3520208454901169e+03 	 -3.5900662253621512e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0134454218722668e+01 	 -3.5900662253621512e+01 	 1.8377000189623152e+02 	 0.0000000000000000e+00
	 -3.8204470088735764e+02 	 1.0134454218722668e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5357908473863556e+03

	 0.400000
	 1.5125640393162420e+08 	 5.9219880533517459e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6325775444381461e+06
	 5.9219880534638483e+06 	 3.1897756602055055e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6901949507243991e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1225624126145920e+10 	 6.4494162095603971e+09 	 -1.9476592627102154e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4494162095564995e+09 	 1.9155412914161510e+10 	 -4.6874963774551058e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9476592627108049e+08 	 -4.6874963774594963e+08 	 7.7316777580808840e+09 	 0.0000000000000000e+00
	 9.6325775443714466e+06 	 1.6901949507405583e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3906752164826018e+08

	 4.1629998759047299e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2332078136225778e+02
	 0.0000000000000000e+00 	 4.1629998759047299e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6947727211674337e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1629998759047299e+02 	 3.2332078136225778e+02 	 -9.6947727211674337e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2332078136225778e+02 	 9.7683619077657636e+02 	 -2.2786645271002946e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.6947727211674337e+00 	 -2.2786645271002946e+01 	 1.0835390705656016e+02 	 0.0000000000000000e+00
	 -3.2332078136225778e+02 	 9.6947727211674337e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0851900978331396e+03

	 0.500000
	 1.0785769521835299e+08 	 2.4892603526326502e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5031987243210785e+06
	 2.4892603527164417e+06 	 2.9996527421063513e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3928373562763868e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9705224950828903e+10 	 5.6354835283408575e+09 	 -1.6944752963470110e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6354835283443441e+09 	 1.4604379183071663e+10 	 -1.7702360247198224e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6944752963436940e+08 	 -1.7702360247165132e+08 	 4.3095170428487854e+09 	 0.0000000000000000e+00
	 6.5031987244222332e+06 	 1.3928373562493274e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0002556667899305e+08

	 3.7071070346437295e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7385438959422481e+02
	 0.0000000000000000e+00 	 3.7071070346437295e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3199565042582320e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7071070346437295e+02 	 2.7385438959422481e+02 	 -6.3199565042582320e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7385438959422481e+02 	 7.1779963576505452e+02 	 -1.0606317820969426e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.3199565042582320e+00 	 -1.0606317820969426e+01 	 5.8509743174706948e+01 	 0.0000000000000000e+00
	 -2.7385438959422481e+02 	 6.3199565042582320e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7630937893976125e+02

	 0.600000
	 7.5280746296141773e+07 	 2.4652088349485141e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0478738799649347e+06
	 2.4652088349791695e+06 	 2.9947108863684958e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3503049535607396e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7392694353033115e+10 	 3.4159427941295934e+09 	 -3.1086223435128123e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4159427941301408e+09 	 7.8858991449020939e+09 	 -1.0993574566623698e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1086223435106021e+08 	 -1.0993574566614832e+08 	 2.3353577633536572e+09 	 0.0000000000000000e+00
	 6.0478738799962066e+06 	 1.3503049535623752e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1641906929678820e+08

	 3.0356241669856064e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6561254969084584e+02
	 0.0000000000000000e+00 	 3.0356241669856064e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3559061627000188e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0356241669856064e+02 	 1.6561254969084584e+02 	 -7.3559061627000188e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6561254969084584e+02 	 3.8149626257085475e+02 	 -7.3413464755312257e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3559061627000188e+00 	 -7.3413464755312257e+00 	 3.1058651831308257e+01 	 0.0000000000000000e+00
	 -1.6561254969084584e+02 	 7.3559061627000188e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1255491440216463e+02

	 0.700000
	 5.5061120401002601e+07 	 4.5206051781618651e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9728604118260425e+06
	 4.5206051780625898e+06 	 4.2287720902523792e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5951246142220380e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3947285862883821e+10 	 7.7384895415905809e+08 	 -3.9840661512191272e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7384895415920913e+08 	 2.3710415164977498e+09 	 -1.2193141309139783e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9840661512194753e+08 	 -1.2193141309140557e+07 	 1.3519187817455993e+09 	 0.0000000000000000e+00
	 8.9728604118355345e+06 	 1.5951246142202375e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9431301214794070e+07

	 2.1977519674522279e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9866227316298477e+01
	 0.0000000000000000e+00 	 2.1977519674522279e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1706465515461133e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1977519674522279e+02 	 4.9866227316298477e+01 	 -7.1706465515461133e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9866227316298477e+01 	 1.1420705080049524e+02 	 -2.8183585196365706e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.1706465515461133e+00 	 -2.8183585196365706e+00 	 1.7755588787143367e+01 	 0.0000000000000000e+00
	 -4.9866227316298477e+01 	 7.1706465515461133e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3196263958763845e+02

	 0.800000
	 3.6285569435171604e+07 	 5.5215626622095844e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0405240948154703e+06
	 5.5215626621311875e+06 	 4.1704540664977169e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6542666628377670e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2090242631449614e+09 	 2.1732068584070277e+08 	 -2.5926497043345171e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1732068584065339e+08 	 8.7910442250650358e+08 	 -2.3880350919131311e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5926497043344375e+08 	 -2.3880350918294927e+06 	 4.6655020708348411e+08 	 0.0000000000000000e+00
	 7.0405240948174745e+06 	 1.6542666628298413e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6602904076360084e+07

	 1.2612587753272933e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8226094445999070e+01
	 0.0000000000000000e+00 	 1.2612587753272933e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8096757118109661e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2612587753272933e+02 	 1.8226094445999070e+01 	 -4.8096757118109661e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8226094445999070e+01 	 4.2717892939747564e+01 	 -1.1298415792339715e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8096757118109661e+00 	 -1.1298415792339715e+00 	 6.7037007296896931e+00 	 0.0000000000000000e+00
	 -1.8226094445999070e+01 	 4.8096757118109661e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9421593669437200e+01

	 0.900000
	 1.9739225792869717e+07 	 1.8438499763956065e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2682351409522868e+06
	 1.8438499764155536e+06 	 1.6864838118239683e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6618751978973094e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5872920793441691e+09 	 7.1727338937952101e+07 	 -7.6508962484806061e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1727338937953204e+07 	 2.7054033518391460e+08 	 -2.4802246428366480e+06 	 0.0000000000000000e+00
